tabDai,tabDaiExp,tabChu,tabChuExp,tabSho,tabShoExp,tabShoCon
0,A,6,政治学およびその関連分野,6010,政治学関連,政治理論、政治思想史、政治史、日本政治史、現代日本政治、政治過程論、選挙研究、政治経済学、行政学、地方自治、比較政治、公共政策、など
0,A,6,政治学およびその関連分野,6020,国際関係論関連,国際関係理論、現代国際関係、外交史、国際関係史、対外政策論、安全保障論、国際政治経済論、グローバルガバナンス論、国際協力論、など
0,A,6,政治学およびその関連分野,80010,地域研究関連,地域研究一般、地域間比較、援助、国際協力、地域間交流、環境、トランスナショナリズム、グローバリゼーション、社会開発、など
0,A,6,政治学およびその関連分野,80030,ジェンダー関連,ジェンダー研究一般、フェミニズム、セクシュアリティ、クィアスタディーズ、労働、暴力、売買春、生殖医療、男女共同参画、など
0,A,7,経済学、経営学およびその関連分野,7010,理論経済学関連,ミクロ経済学、マクロ経済学、ゲーム理論、行動経済学、実験経済学、経済理論、進化経済学、経済制度、経済体制、など
0,A,7,経済学、経営学およびその関連分野,7020,経済学説および経済思想関連,経済学説、経済思想、社会思想、経済哲学、など
0,A,7,経済学、経営学およびその関連分野,7030,経済統計関連,統計制度、統計調査、人口統計、所得分布、資産分布、国民経済計算、計量経済学、計量ファイナンス、など
0,A,7,経済学、経営学およびその関連分野,7040,経済政策関連,国際経済学、産業組織論、経済発展論、都市経済学、地域経済、環境資源経済学、日本経済論、経済政策一般、交通経済学、開発経済学、国際開発、など
0,A,7,経済学、経営学およびその関連分野,7050,公共経済および労働経済関連,財政学、公共経済学、医療経済学、労働経済学、社会保障論、教育経済学、法と経済学、政治経済学、など
0,A,7,経済学、経営学およびその関連分野,7060,金融およびファイナンス関連,金融論、ファイナンス、国際金融論、企業金融、金融工学、保険論、など
0,A,7,経済学、経営学およびその関連分野,7070,経済史関連,経済史、経営史、産業史、など
0,A,7,経済学、経営学およびその関連分野,7080,経営学関連,企業論、経営組織論、経営戦略論、経営管理論、人的資源管理論、技術経営論、国際経営論、経営情報論、経営工学、経営一般、など
0,A,7,経済学、経営学およびその関連分野,7090,商学関連,マーケティング論、消費者行動論、流通論、商学一般、ロジスティクス、など
0,A,7,経済学、経営学およびその関連分野,7100,会計学関連,財務会計論、管理会計論、監査論、会計一般、など
0,A,7,経済学、経営学およびその関連分野,80020,観光学関連,観光研究一般、ツーリズム、観光資源、観光政策、観光産業、地域振興、旅行者、聖地巡礼、など
0,A,8,社会学およびその関連分野,8010,社会学関連,社会学一般、地域社会、家族、労働、福祉社会学、ジェンダー、メディア、エスニシティ、社会運動、社会調査法、医療社会学、社会人口学、など
0,A,8,社会学およびその関連分野,8020,社会福祉学関連,ソーシャルワーク、社会福祉政策学、社会事業史、児童福祉、障がい者福祉、高齢者福祉、地域福祉、貧困、ボランティア、社会福祉学一般、など
0,A,8,社会学およびその関連分野,8030,家政学および生活科学関連,生活文化、家庭経済、消費生活、ライフスタイル、衣文化、食文化、住文化、衣生活、食生活、住生活、生活科学一般、家政学一般、家政教育、など
0,A,8,社会学およびその関連分野,80020,観光学関連,観光研究一般、ツーリズム、観光資源、観光政策、観光産業、地域振興、旅行者、聖地巡礼、など
0,A,8,社会学およびその関連分野,80030,ジェンダー関連,ジェンダー研究一般、フェミニズム、セクシュアリティ、クィアスタディーズ、労働、暴力、売買春、生殖医療、男女共同参画、など
0,A,9,教育学およびその関連分野,9010,教育学関連,教育史、教育哲学、教育方法学、教育評価、教育指導者、学校教育、社会教育、職業教育訓練、生涯学習、教育制度、など
0,A,9,教育学およびその関連分野,9020,教育社会学関連,教育社会学、社会化、教育組織、進路キャリア形成、階層格差、ジェンダー、教育政策、比較教育、国際開発、など
0,A,9,教育学およびその関連分野,9030,子ども学および保育学関連,子ども学、保育学、子どもの権利、発達、保育の内容方法、子育て施設、保育者、保育子育て支援制度、こども文化、歴史と思想、など
0,A,9,教育学およびその関連分野,9040,教科教育学および初等中等教育学関連,各教科の教育、教科外教育、生徒指導、キャリア教育、学校経営、教師教育、ＥＳＤ、環境教育、リテラシー、など
0,A,9,教育学およびその関連分野,9050,高等教育学関連,政策、入学者選抜、カリキュラム、学習進路支援、教職員、学術研究、地域連携貢献、国際化、大学経営、非大学型高等教育、など
0,A,9,教育学およびその関連分野,9060,特別支援教育関連,理念と歴史、インクルージョンと共生社会、指導と支援、発達障害、情緒障害、知的障害、言語障害、身体障害、キャリア教育、など
0,A,9,教育学およびその関連分野,9070,教育工学関連,カリキュラム開発、教授学習支援システム、メディアの活用、ＩＣＴの活用、教師教育、情報リテラシー、など
0,A,9,教育学およびその関連分野,9080,科学教育関連,科学教育、科学コミュニケーション、科学リテラシー、科学と社会、など
0,A,9,教育学およびその関連分野,2090,日本語教育関連,学習者研究、言語習得、教材開発、カリキュラム評価、目的別日本語教育、バイリンガル教育、教師研究、日本語教育のための日本語研究、日本語教育史、異文化理解、など
0,A,9,教育学およびその関連分野,2100,外国語教育関連,学習法、コンピュータ支援学習（ＣＡＬＬ）、教材開発、言語テスト、第二言語習得論、早期英語教育、外国語教育政策史、カリキュラム評価、外国語教師養成、異文化理解、など
0,A,10,心理学およびその関連分野,10010,社会心理学関連,社会心理学一般、自己、集団、態度と行動、感情、対人関係、社会問題、文化、など
0,A,10,心理学およびその関連分野,10020,教育心理学関連,教育心理学一般、発達、家庭、学校、臨床、パーソナリティ、学習、測定評価、など
0,A,10,心理学およびその関連分野,10030,臨床心理学関連,臨床心理学一般、心理的障害、アセスメント、心理学的介入、養成訓練、健康、犯罪非行、コミュニティ、など
0,A,10,心理学およびその関連分野,10040,実験心理学関連,実験心理学一般、感覚、知覚、注意、記憶、言語、情動、学習、など
0,A,10,心理学およびその関連分野,90030,認知科学関連,認知科学一般、認知モデル、感性、ヒューマンファクターズ、認知脳科学、比較認知、認知言語学、認知工学、など
1,B,11,代数学、幾何学およびその関連分野,11010,代数学関連,群論、環論、表現論、代数的組み合わせ論、数論、数論幾何学、代数幾何、代数解析、代数学一般、など
1,B,11,代数学、幾何学およびその関連分野,11020,幾何学関連,微分幾何学、リーマン幾何学、シンプレクティック幾何学、複素幾何学、位相幾何学、微分位相幾何学、低次元トポロジー、幾何学一般、など
1,B,12,解析学、応用数学およびその関連分野,12010,基礎解析学関連,函数解析学、複素解析、確率論、調和解析、作用素論、スペクトル解析、作用素環論、代数解析、表現論、基礎解析学一般、など
1,B,12,解析学、応用数学およびその関連分野,12020,数理解析学関連,函数方程式論、実解析、力学系、変分法、非線形解析、応用解析一般、など
1,B,12,解析学、応用数学およびその関連分野,12030,数学基礎関連,数学基礎論、情報理論、離散数学、計算機数学、数学基礎一般、など
1,B,12,解析学、応用数学およびその関連分野,12040,応用数学および統計数学関連,数値解析、数理モデル、最適制御、ゲーム理論、統計数学、応用数学一般、など
1,B,13,物性物理学およびその関連分野,13010,数理物理および物性基礎関連,統計物理、物性基礎論、数理物理、非平衡非線形物理、流体物理、計算物理、量子情報理論、など
1,B,13,物性物理学およびその関連分野,13020,半導体、光物性および原子物理関連,半導体、誘電体、原子分子、メゾスコピック系、結晶、表面界面、光物性、量子エレクトロニクス、量子情報、など
1,B,13,物性物理学およびその関連分野,13030,磁性、超伝導および強相関系関連,磁性、強相関電子系、超伝導、量子流体固体、分子性固体、など
1,B,13,物性物理学およびその関連分野,13040,生物物理、化学物理およびソフトマターの物理関連,生命現象の物理、生体物質の物理、液体とガラス、ソフトマター、レオロジー、など
1,B,14,プラズマ学およびその関連分野,14010,プラズマ科学関連,基礎プラズマ、磁化プラズマ、レーザープラズマ、強結合プラズマ、プラズマ診断、宇宙天体プラズマ、など
1,B,14,プラズマ学およびその関連分野,14020,核融合学関連,プラズマ閉じ込め、プラズマ制御、プラズマ加熱、プラズマ計測、周辺プラズマ、プラズマ壁相互作用、慣性核融合、核融合材料、核融合システム学、など
1,B,14,プラズマ学およびその関連分野,14030,プラズマ応用科学関連,プラズマプロセス、プラズマフォトニクス、プラズマ材料科学、プラズマ応用一般、など
1,B,14,プラズマ学およびその関連分野,80040,量子ビーム科学関連,加速器、ビーム物理、放射線検出器、計測制御、量子ビーム応用、など
1,B,15,素粒子、原子核、宇宙物理学およびその関連分野,15010,素粒子、原子核、宇宙線および宇宙物理に関連する理論,素粒子、原子核、宇宙線、宇宙物理、相対論、重力、など
1,B,15,素粒子、原子核、宇宙物理学およびその関連分野,15020,素粒子、原子核、宇宙線および宇宙物理に関連する実験,素粒子、原子核、宇宙線、宇宙物理、相対論、重力、など
1,B,15,素粒子、原子核、宇宙物理学およびその関連分野,80040,量子ビーム科学関連,加速器、ビーム物理、放射線検出器、計測制御、量子ビーム応用、など
1,B,16,天文学およびその関連分野,16010,天文学関連,光学赤外線天文学、電波天文学、太陽物理学、位置天文学、理論天文学、Ｘ線γ線天文学、など
1,B,17,地球惑星科学およびその関連分野,17010,宇宙惑星科学関連,太陽地球系科学、超高層物理学、惑星科学、系外惑星科学、地球外物質科学、など
1,B,17,地球惑星科学およびその関連分野,17020,大気水圏科学関連,気候システム学、大気科学、海洋科学、陸水学、雪氷学、古気候学、など
1,B,17,地球惑星科学およびその関連分野,17030,地球人間圏科学関連,自然環境科学、自然災害科学、地理空間情報学、第四紀学、資源および鉱床学、など
1,B,17,地球惑星科学およびその関連分野,17040,固体地球科学関連,固体地球物理学、地質学、地球内部物質科学、固体地球化学、など
1,B,17,地球惑星科学およびその関連分野,17050,地球生命科学関連,生命の起源および進化学、極限生物学、生物地球化学、古環境学、古生物学、など
2,C,18,材料力学、生産工学、設計工学およびその関連分野,18010,材料力学および機械材料関連,構造力学、疲労、破壊、生体力学、材料設計、材料物性、材料評価、など
2,C,18,材料力学、生産工学、設計工学およびその関連分野,18020,加工学および生産工学関連,工作機械、機械加工、特殊加工、超精密加工、アディティブマニュファクチャリング、精密計測、生産システム、コンピュータ援用技術、工程設計、など
2,C,18,材料力学、生産工学、設計工学およびその関連分野,18030,設計工学関連,製品設計、サービス設計、信頼性設計、保全性設計、ライフサイクルエンジニアリング、リバースエンジニアリング、安全設計、設計学、など
2,C,18,材料力学、生産工学、設計工学およびその関連分野,18040,機械要素およびトライボロジー関連,機械要素、機構学、トライボロジー、アクチュエータ、マイクロマシン、など
2,C,19,流体工学、熱工学およびその関連分野,19010,流体工学関連,流体機械、流体計測、数値流体力学、乱流、混相流、圧縮性流体、非圧縮性流体、など
2,C,19,流体工学、熱工学およびその関連分野,19020,熱工学関連,伝熱、対流、燃焼、熱物性、冷凍空調、熱機関、エネルギー変換、など
2,C,20,機械力学、ロボティクスおよびその関連分野,20010,機械力学およびメカトロニクス関連,運動学、動力学、振動学、音響学、自動制御、学習制御、メカトロニクス、マイクロナノメカトロニクス、バイオメカニクス、など
2,C,20,機械力学、ロボティクスおよびその関連分野,20020,ロボティクスおよび知能機械システム関連,ロボティクス、知能機械システム、人間機械システム、ヒューマンインタフェース、プラニング、空間知能化システム、仮想現実感、拡張現実感、など
2,C,21,電気電子工学およびその関連分野,21010,電力工学関連,電気エネルギー関連、省エネルギー、電力系統工学、電気機器、パワーエレクトロニクス、電気有効利用、電磁環境、など
2,C,21,電気電子工学およびその関連分野,21020,通信工学関連,情報理論、非線形理論、信号処理、有線通信方式、無線通信方式、変復調、アンテナ、ネットワーク、マルチメディア通信、暗号、など
2,C,21,電気電子工学およびその関連分野,21030,計測工学関連,計測理論、計測機器、波動応用計測、システム化技術、信号情報処理、センシングデバイス、など
2,C,21,電気電子工学およびその関連分野,21040,制御およびシステム工学関連,制御理論、システム理論、制御システム、知能システム、システム情報処理、システム制御応用、バイオシステム工学、など
2,C,21,電気電子工学およびその関連分野,21050,電気電子材料工学関連,半導体、誘電体、磁性体、有機物、超伝導体、複合材料、薄膜、量子構造、厚膜、作製評価技術、など
2,C,21,電気電子工学およびその関連分野,21060,電子デバイスおよび電子機器関連,電子デバイス、回路設計、光デバイス、スピンデバイス、ミリ波テラヘルツ波、波動応用デバイス、ストレージ、ディスプレイ、微細プロセス技術、実装技術、など
2,C,22,土木工学およびその関連分野,22010,土木材料、施工および建設マネジメント関連,コンクリート、鋼材、複合材料、木材、舗装材料、補修補強材料、施工、維持管理、建設マネジメント、地下空間、など
2,C,22,土木工学およびその関連分野,22020,構造工学および地震工学関連,応用力学、構造工学、鋼構造、コンクリート構造、複合構造、風工学、地震工学、耐震構造、地震防災、など
2,C,22,土木工学およびその関連分野,22030,地盤工学関連,土質力学、基礎工学、岩盤工学、土木地質、地盤の挙動、土構造物、地盤防災、地盤環境工学、トンネル工学、土壌環境、など
2,C,22,土木工学およびその関連分野,22040,水工学関連,水理学、環境水理学、水文学、河川工学、水資源工学、海岸工学、港湾工学、海洋工学、など
2,C,22,土木工学およびその関連分野,22050,土木計画学および交通工学関連,土木計画、地域都市計画、国土計画、防災計画、交通計画、交通工学、鉄道工学、測量・リモートセンシング、景観デザイン、土木史、など
2,C,22,土木工学およびその関連分野,22060,土木環境システム関連,環境計画、環境システム、環境保全、用排水システム、廃棄物、水環境、大気循環、騒音振動、環境生態、環境モニタリング、など
2,C,23,建築学およびその関連分野,23010,建築構造および材料関連,荷重論、構造解析、構造設計、各種構造、耐震設計、基礎構造、地盤、構造材料、維持管理、建築工法、など
2,C,23,建築学およびその関連分野,23020,建築環境および建築設備関連,音環境、振動環境、光環境、熱環境、空気環境、環境心理生理、建築設備、火災工学、都市環境、環境設計、など
2,C,23,建築学およびその関連分野,23030,建築計画および都市計画関連,計画論、設計論、住宅論、各種建物、都市計画、行政、建築経済、生産管理、防災計画、景観、など
2,C,23,建築学およびその関連分野,23040,建築史および意匠関連,建築史、都市史、建築論、意匠、景観、保存、再生、など
2,C,23,建築学およびその関連分野,90010,デザイン学関連,情報デザイン、環境デザイン、工業デザイン、空間デザイン、デザイン史、デザイン論、デザイン規格、デザイン支援、デザイン評価、デザイン教育、など
2,C,24,航空宇宙工学、船舶海洋工学およびその関連分野,24010,航空宇宙工学関連,熱流体力学、構造強度、推進、航空宇宙機設計、生産技術、航空機システム、特殊航空機、航行ダイナミクス、宇宙機システム、宇宙利用、など
2,C,24,航空宇宙工学、船舶海洋工学およびその関連分野,24020,船舶海洋工学関連,航行性能、構造体力学、設計、生産技術、舶用機関、海上輸送、海洋開発工学、海中工学、極地工学、海洋環境技術、など
2,C,25,社会システム工学、安全工学、防災工学およびその関連分野,25010,社会システム工学関連,社会システム、経営工学、オペレーションズリサーチ、インダストリアルマネジメント、信頼性工学、政策科学、規制科学、品質管理、など
2,C,25,社会システム工学、安全工学、防災工学およびその関連分野,25020,安全工学関連,安全工学、安全システム、リスク工学、リスクマネジメント、労働安全、製品安全、安全情報、人間工学、信頼性工学、など
2,C,25,社会システム工学、安全工学、防災工学およびその関連分野,25030,防災工学関連,災害予測、ハザードマップ、建造物防災、ライフライン防災、地域防災計画、災害リスク評価、防災政策、災害レジリエンス、など
3,D,26,材料工学およびその関連分野,26010,金属材料物性関連,電気磁気物性、電子情報物性、準安定状態、拡散、相変態、状態図、結晶格子欠陥、力学物性、熱光物性、材料計算科学、など
3,D,26,材料工学およびその関連分野,26020,無機材料および物性関連,機能性セラミックス、機能性ガラス、構造用セラミックス、カーボン系材料、結晶構造解析、組織制御、電気物性、力学物性、物理的・化学的性質、粒界物性、など
3,D,26,材料工学およびその関連分野,26030,複合材料および界面関連,機能性複合材料、構造用複合材料、生体用複合材料、複合高分子、表面処理、分散制御、接合、接着、界面物性、傾斜機能、など
3,D,26,材料工学およびその関連分野,26040,構造材料および機能材料関連,社会基盤構造材料、靱性、医療福祉材料、機能性高分子材料、信頼性、光機能材料、センサー材料、エネルギー材料、電池機能材料、環境機能材料、など
3,D,26,材料工学およびその関連分野,26050,材料加工および組織制御関連,加工成形、加工熱処理、結晶組織制御、レーザー加工、精密加工、研磨、粉末冶金、コーティング、めっき、腐食防食、など
3,D,26,材料工学およびその関連分野,26060,金属生産および資源生産関連,分離精製、融解凝固、結晶成長、鋳造、資源保障確保、希少資源代替、低環境負荷、リサイクル、エコマテリアル、省エネルギー、など
3,D,27,化学工学およびその関連分野,27010,移動現象および単位操作関連,相平衡、輸送物性、移動速度論、流体系単位操作、吸着、膜分離、攪拌混合操作、粉粒体操作、晶析操作、製膜成形、など
3,D,27,化学工学およびその関連分野,27020,反応工学およびプロセスシステム工学関連,反応操作論、新規反応場、反応機構、反応装置設計、材料合成プロセス、マイクロプロセス、プロセス制御、プロセスシステム設計、プロセス情報処理、など
3,D,27,化学工学およびその関連分野,27030,触媒プロセスおよび資源化学プロセス関連,触媒反応論、触媒調製化学、触媒機能、エネルギー変換プロセス、エネルギー開発、省エネルギー技術、資源有効利用技術、など
3,D,27,化学工学およびその関連分野,27040,バイオ機能応用およびバイオプロセス工学関連,生体触媒工学、生物機能応用工学、食品工学、医用化学工学、バイオ生産プロセス、ナノバイオプロセス、バイオリアクター、バイオセパレーション、バイオセンサー、バイオリファイナリ―、など
3,D,28,ナノマイクロ科学およびその関連分野,28010,ナノ構造化学関連,ナノ構造作製、クラスター、ナノ粒子、メゾスコピック化学、超構造、ナノ表面、ナノ界面、自己組織化、ナノカーボン化学、分子デバイス、ナノ光デバイス、など
3,D,28,ナノマイクロ科学およびその関連分野,28020,ナノ構造物理関連,ナノ物性、ナノプローブ、量子効果、量子ドット、量子デバイス、電子デバイス、スピンデバイス、ナノトライポロジー、ナノカーボン物理、など
3,D,28,ナノマイクロ科学およびその関連分野,28030,ナノ材料科学関連,ナノ材料創製、ナノ材料解析、ナノ表面、ナノ界面、ナノ機能材料、ナノ構造、ナノ粒子、ナノカーボン材料、ナノ結晶材料、ナノコンポジット、ナノ欠陥、ナノ加工プロセス、など
3,D,28,ナノマイクロ科学およびその関連分野,28040,ナノバイオサイエンス関連,バイオ分子デバイス、分子マニピュレーション、分子イメージング、ナノ計測、ナノ合成、１分子科学、ナノバイオインターフェース、バイオ分子アレイ、ゲノム工学、など
3,D,28,ナノマイクロ科学およびその関連分野,28050,ナノマイクロシステム関連,ＭＥＭＳ、ＮＥＭＳ、ＢｉｏＭＥＭＳ、ナノマイクロ加工、ナノマイクロ光デバイス、ナノマイクロ化学システム、ナノマイクロバイオシステム、ナノマイクロ生体システム、ナノマイクロメカニクス、ナノマイクロセンサー、など
3,D,29,応用物理物性およびその関連分野,29010,応用物性関連,磁性体、超伝導体、誘電体、微粒子、有機分子、液晶、新機能材料、有機分子バイオエレクトロニクス、スピントロニクス、など
3,D,29,応用物理物性およびその関連分野,29020,薄膜および表面界面物性関連,薄膜工学、薄膜エレクトロニクス、酸化物エレクトロニクス、真空、表面科学、分析、計測、ナノ顕微技術、表面界面制御、先端機器、など
3,D,29,応用物理物性およびその関連分野,29030,応用物理一般関連,基本物理量、標準、単位、物理量計測、物理量検出、エネルギー変換、など
3,D,30,応用物理工学およびその関連分野,30010,結晶工学関連,金属材料、半導体材料、セラミックス材料、非晶質材料、結晶成長プロセス、人工構造、結晶評価、プラズマ材料工学、プラズマプロセス応用、プラズマ工学、など
3,D,30,応用物理工学およびその関連分野,30020,光工学および光量子科学関連,光材料、光学素子、光物性、光情報処理、レーザー、光計測、光記録、光エレクトロニクス、非線形光学、視覚光学、など
3,D,31,原子力工学、地球資源工学、エネルギー学およびその関連分野,31010,原子力工学関連,炉物理安全設計、熱流動構造、燃料材料、原子力化学、原子力ライフサイクル、放射線安全、放射線ビーム工学、核融合炉プラズマ工学、核融合炉機器材料工学、原子力社会環境、など
3,D,31,原子力工学、地球資源工学、エネルギー学およびその関連分野,31020,地球資源工学およびエネルギー学関連,地球資源論、資源探査、資源開発、資源循環、資源経済、エネルギーシステム、環境負荷評価、再生可能エネルギー、資源エネルギー技術政策、など
3,D,90,人間医工学およびその関連分野,90110,生体医工学関連,医用画像、生体モデリング、生体シミュレーション、生体計測、人工臓器学、再生医工学、生体物性、生体制御、バイオメカニクス、ナノバイオシステム、など
3,D,90,人間医工学およびその関連分野,90120,生体材料学関連,生体機能材料、細胞組織工学材料、生体適合材料、ナノバイオ材料、再生医工学材料、薬物送達システム、刺激応答材料、遺伝子工学材料、など
3,D,90,人間医工学およびその関連分野,90130,医用システム関連,医用超音波システム、画像診断システム、検査診断システム、低侵襲治療システム、遠隔診断治療システム、臓器保存システム、医療情報システム、コンピュータ外科学、医用ロボット、など
3,D,90,人間医工学およびその関連分野,90140,医療技術評価学関連,レギュラトリーサイエンス、安全性評価、臨床研究、医療技術倫理、医療機器、など
3,D,90,人間医工学およびその関連分野,90150,医療福祉工学関連,健康福祉工学、生活支援技術、介護支援技術、バリアフリー、ユニバーサルデザイン、福祉介護用ロボット、生体機能代行、福祉用具、看護理工学、など
4,E,32,物理化学、機能物性化学およびその関連分野,32010,基礎物理化学関連,理論化学、分子分光学、構造化学、電子状態動力学、化学反応ダイナミクス、表面・界面、クラスターとナノ物質、生体関連物理化学、液体構造ダイナミクス、固体物性、分子物性、など
4,E,32,物理化学、機能物性化学およびその関連分野,32020,機能物性化学関連,光物性、スピン、デバイスと分子素子、超分子、液晶、結晶、表面・界面、微粒子、コロイド、電気化学、電子物性、など
